"Gemeenten","aantallen laadpunten per gemeente|September 2019|Regulier Publiek","aantallen laadpunten per gemeente|September 2019|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2019|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2019|Regulier Publiek","aantallen laadpunten per gemeente|December 2019|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2019|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2020|Regulier Publiek","aantallen laadpunten per gemeente|March 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2020|Regulier Publiek","aantallen laadpunten per gemeente|June 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2020|Regulier Publiek","aantallen laadpunten per gemeente|September 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2020|Regulier Publiek","aantallen laadpunten per gemeente|December 2020|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2020|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2021|Regulier Publiek","aantallen laadpunten per gemeente|March 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2021|Regulier Publiek","aantallen laadpunten per gemeente|June 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2021|Regulier Publiek","aantallen laadpunten per gemeente|September 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2021|Regulier Publiek","aantallen laadpunten per gemeente|December 2021|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2021|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2022|Regulier Publiek","aantallen laadpunten per gemeente|March 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2022|Regulier Publiek","aantallen laadpunten per gemeente|June 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2022|Regulier Publiek","aantallen laadpunten per gemeente|September 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2022|Regulier Publiek","aantallen laadpunten per gemeente|December 2022|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2022|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2023|Regulier Publiek","aantallen laadpunten per gemeente|March 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2023|Regulier Publiek","aantallen laadpunten per gemeente|June 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2023|Regulier Publiek","aantallen laadpunten per gemeente|September 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2023|Regulier Publiek","aantallen laadpunten per gemeente|December 2023|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2023|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2024|Regulier Publiek","aantallen laadpunten per gemeente|March 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2024|Regulier Publiek","aantallen laadpunten per gemeente|June 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|September 2024|Regulier Publiek","aantallen laadpunten per gemeente|September 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|September 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|December 2024|Regulier Publiek","aantallen laadpunten per gemeente|December 2024|Regulier Semi-publiek","aantallen laadpunten per gemeente|December 2024|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|March 2025|Regulier Publiek","aantallen laadpunten per gemeente|March 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|March 2025|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|June 2025|Regulier Publiek","aantallen laadpunten per gemeente|June 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|June 2025|Snellaadpunten (>50 kW)","aantallen laadpunten per gemeente|August 2025|Regulier Publiek","aantallen laadpunten per gemeente|August 2025|Regulier Semi-publiek","aantallen laadpunten per gemeente|August 2025|Snellaadpunten (>50 kW)"
"Aa en Hunze",2,15,"",2,15,"",2,5,"",2,9,"",2,9,"",3,12,"",2,14,"",2,15,"",12,15,"",22,39,"",22,40,2,36,44,2,38,50,2,37,42,2,46,59,2,46,60,2,46,61,10,46,50,12,44,53,12,47,61,12,53,60,12,58,68,12,42,57,12,68,87,14,74,56,12
"Aalsmeer",110,72,"",116,79,"",120,67,"",128,75,"",144,74,"",152,69,"",148,79,"",154,102,"",174,102,"",178,107,"",183,134,"",205,116,"",213,114,"",211,136,"",187,197,"",175,214,2,176,224,3,243,160,10,282,195,6,298,223,10,297,223,10,317,210,18,275,245,22,301,220,18,301,247,18
"Aalten",6,8,"",6,7,"",6,7,"",14,15,"",16,15,"",20,9,"",22,15,"",22,12,"",22,10,"",62,12,"",62,12,"",62,23,"",68,22,"",70,39,2,70,54,1,70,58,1,64,72,5,92,35,7,100,32,7,96,38,8,96,42,6,97,44,6,99,88,8,116,80,8,105,87,8
"Achtkarspelen",8,8,"",8,8,"",8,4,"",8,4,"",12,3,"",12,5,"",12,5,"",12,5,"",16,5,"",14,10,"",12,5,"",16,4,"",18,3,"",32,9,4,36,13,4,40,16,4,44,13,6,47,10,6,59,10,6,54,14,6,56,14,6,56,18,6,46,32,8,47,29,6,61,32,10
"Alblasserdam",36,14,2,36,13,2,37,10,2,36,10,2,36,12,2,42,11,2,38,23,2,46,21,8,46,21,12,57,23,10,58,32,14,58,38,10,61,36,14,60,43,14,58,42,14,52,42,14,54,49,14,62,45,14,62,57,16,64,76,18,64,71,22,68,77,12,58,98,12,59,99,12,59,101,12
"Albrandswaard",74,31,2,80,32,2,86,18,2,86,20,2,88,20,3,89,20,3,92,22,7,94,33,8,110,28,8,108,29,7,110,31,8,116,31,6,128,33,6,130,31,6,148,49,6,155,51,5,175,51,5,203,39,5,217,52,5,255,57,5,267,38,5,285,69,1,292,105,"",306,102,6,318,96,6
"Alkmaar",256,252,"",234,262,4,359,185,7,372,185,7,424,169,7,442,170,6,477,214,14,489,222,16,525,240,16,556,228,16,566,240,21,614,244,22,642,274,21,674,280,21,713,321,27,733,360,20,687,407,25,803,355,25,798,366,19,842,422,27,856,406,35,855,423,39,909,467,44,896,499,48,940,483,47
"Almelo",16,86,"",30,82,"",42,73,"",48,77,"",53,77,2,54,84,2,54,107,2,52,119,4,52,112,4,64,112,4,64,140,4,64,161,4,66,184,4,65,205,9,82,239,7,111,231,7,135,239,8,149,192,17,167,199,16,189,216,24,193,208,24,229,246,24,204,275,24,208,243,26,200,298,26
"Almere",389,246,2,370,284,6,418,230,6,457,235,6,519,201,2,565,222,4,612,260,4,640,260,8,760,256,8,891,281,8,994,289,8,1127,272,9,1154,312,9,1221,346,14,1255,492,14,1343,494,16,1421,459,19,1519,419,19,1603,440,22,1664,522,28,1691,657,52,1761,714,60,1813,841,57,1793,878,58,1896,887,58
"Alphen aan den Rijn",302,127,1,322,130,1,338,118,1,355,165,2,430,121,6,515,130,7,561,141,7,589,148,7,619,152,7,622,151,3,640,178,7,682,183,6,702,178,8,750,205,6,735,312,8,707,382,7,674,476,8,916,235,11,993,247,13,894,275,16,1032,282,16,1042,361,16,1055,286,14,1086,318,11,1110,319,8
"Alphen-Chaam",3,4,"",5,3,"",7,10,"",7,10,"",7,10,"",9,10,"",9,8,"",9,8,"",9,14,"",11,17,"",13,17,"",12,19,"",10,23,"",20,25,"",20,25,"",20,36,"",22,38,"",26,32,"",32,40,"",34,42,"",35,45,"",35,20,"",32,28,"",35,26,"",32,32,""
"Altena",46,40,2,50,39,2,60,27,2,64,33,2,72,34,2,74,40,14,83,40,18,86,44,18,86,40,16,86,43,16,96,45,18,99,41,18,109,54,20,110,65,21,113,99,19,119,130,7,125,150,19,181,74,19,185,85,19,192,101,20,192,107,22,207,118,24,176,226,24,178,308,24,176,313,22
"Ameland",6,10,"",6,10,"",6,1,"",6,2,"",6,4,"",6,10,"",6,16,"",6,14,"",4,17,"",10,10,"",10,10,"",6,14,"",5,24,"",7,28,"",7,34,"",9,38,"",12,42,"",12,42,"",13,52,"",16,52,"",14,55,"",14,45,"","",72,"","",75,"","",76,""
"Amersfoort",388,237,4,414,255,4,438,240,4,480,277,4,613,228,8,671,305,13,722,397,12,738,375,16,762,452,17,794,444,18,814,464,19,873,451,15,888,503,22,927,553,22,884,638,31,851,703,36,787,877,42,1076,686,44,1109,739,46,905,763,45,1129,723,46,1177,793,68,1187,1018,58,1236,1114,54,1175,972,62
"Amstelveen",346,135,8,336,149,8,378,135,8,408,151,8,517,250,"",622,174,8,651,260,8,670,258,7,732,253,6,743,295,8,743,303,8,765,287,6,761,376,6,790,410,5,749,558,6,741,575,7,666,718,7,997,426,7,1087,406,7,1170,430,8,1086,526,5,1077,579,11,1115,551,8,1161,560,8,1170,550,8
"Amsterdam",3289,1563,44,3414,1654,52,3694,1509,47,3799,1608,54,3831,1596,24,4939,1836,81,5135,2399,73,5208,2404,71,5307,2384,71,5521,2384,78,5533,2479,117,6433,2136,113,6628,2471,126,6848,2617,148,6493,3277,160,8070,3576,183,8344,3910,187,8784,3211,154,8587,3722,166,8933,4114,189,9090,4223,172,9312,4726,214,8264,6330,197,8645,6520,246,9177,6437,210
"Apeldoorn",171,237,29,197,262,29,217,214,30,228,226,30,256,247,45,261,267,65,276,303,67,291,261,74,345,295,74,345,338,76,360,362,77,379,340,74,334,357,72,462,375,60,518,660,103,529,677,77,551,718,78,618,420,85,678,585,86,714,707,95,763,656,104,795,721,100,763,778,88,798,829,95,800,751,97
"Arnhem",439,174,18,449,215,18,527,264,18,536,271,17,563,227,11,564,244,36,585,330,37,599,254,36,627,297,36,637,314,34,702,327,41,788,293,33,798,339,37,822,345,44,892,518,44,911,543,54,873,664,57,877,663,64,932,722,75,967,772,76,1022,764,80,1137,773,81,1075,977,70,1146,1242,68,1192,1148,69
"Assen",13,82,2,13,81,2,15,63,16,19,74,14,19,71,14,51,98,14,59,110,14,65,111,16,93,114,16,96,113,16,111,132,16,124,133,22,128,139,18,136,138,22,167,198,46,177,176,28,175,258,26,169,208,34,202,256,42,212,284,44,212,285,44,233,314,38,232,297,44,252,293,52,276,323,51
"Asten",6,4,"",6,4,"",6,4,"",10,8,"",10,8,"",10,8,4,14,8,6,20,10,7,20,10,5,20,10,5,20,10,5,23,10,5,22,10,5,24,18,10,33,14,8,25,26,8,29,28,8,45,23,8,45,25,8,48,30,14,48,34,16,52,38,16,56,42,14,56,46,18,56,47,17
"Baarle-Nassau",2,6,"",2,6,"",2,4,"",2,4,"",2,4,"",4,4,"",6,6,"",6,6,"",6,7,"",6,7,"",6,7,"",8,4,"",6,8,"",8,6,"",10,7,"",14,7,"",8,13,"",8,13,"",10,11,"",12,14,"",12,21,"",12,30,"",12,29,"",12,27,"",12,32,""
"Baarn",18,31,"",20,33,"",20,20,"",26,20,"",28,20,"",32,20,"",36,22,"",38,22,"",38,18,"",44,19,"",50,21,"",54,21,"",54,29,"",58,48,"",58,69,"",57,71,"",52,82,"",56,62,"",88,64,"",90,61,"",94,64,"",96,75,"",92,103,"",96,102,"",102,99,""
"Barendrecht",183,104,"",191,116,"",191,123,"",197,125,"",200,121,4,197,113,4,214,131,4,217,136,4,243,146,10,229,146,10,263,146,10,283,140,12,294,168,10,330,182,14,363,233,15,401,241,15,420,254,14,464,249,16,518,276,16,549,290,47,555,259,64,580,250,55,567,317,52,579,307,46,591,335,60
"Barneveld",89,103,9,101,107,9,117,93,9,137,90,13,151,99,5,145,98,16,154,123,18,160,129,20,185,123,20,185,126,19,196,144,19,209,145,20,169,169,21,238,169,28,244,220,30,273,226,30,289,258,27,306,215,27,328,236,34,325,237,44,362,223,46,389,251,46,385,308,43,413,291,42,400,362,42
"Beek",2,32,"",2,31,"",2,37,"",2,37,"",2,37,"",2,35,"",2,50,"",3,47,"",3,48,"",3,53,"",3,58,"",5,47,"",7,64,"",21,75,"",21,60,"",27,60,"",39,62,"",39,74,"",47,58,4,47,106,4,48,107,4,52,117,4,44,143,4,44,141,4,44,146,4
"Beekdaelen",10,20,"",10,22,"",12,21,"",12,21,"",14,21,"",14,23,"",14,25,"",14,25,"",14,33,"",16,31,"",20,30,"",22,46,"",38,41,"",40,53,"",38,49,"",56,49,"",70,47,"",70,49,"",84,45,"",84,54,"",86,52,"",91,49,"",80,54,"",82,98,"",85,109,""
"Beesel",4,5,"",4,6,"",3,"","",3,"","",4,2,"",4,6,"",4,8,"",4,8,"",2,6,"",2,6,"",6,6,"",6,4,"",8,6,"",16,4,"",16,9,"",16,9,"",24,9,"",30,2,"",52,2,"",60,2,"",62,2,"",78,3,2,54,25,2,54,27,2,54,33,2
"Berg en Dal",24,21,"",34,25,"",34,15,"",34,15,"",38,15,"",40,21,"",48,20,"",48,21,"",50,21,"",50,41,"",58,41,"",64,46,"",65,51,"",71,44,"",76,57,"",86,61,"",94,63,"",100,61,"",108,60,"",116,66,"",128,66,"",138,63,"",140,105,"",139,103,"",137,107,""
"Bergeijk",6,3,"",6,3,"",6,"","",6,"","",6,6,"",6,11,"",6,13,"",6,13,"",6,13,"",16,13,"",14,22,"",14,39,"",18,40,"",18,64,"",28,43,"",28,63,"",26,66,"",26,62,"",28,68,"",36,67,"",34,61,"",40,62,"",39,63,2,40,91,2,42,99,1
"Bergen (L.)",13,11,"",13,11,"",13,10,"",13,10,"",13,12,"",15,12,"",17,15,"",17,15,"",19,15,"",21,15,"",27,23,"",33,23,"",27,25,"",25,35,"",34,22,"",28,28,"",31,28,"",37,26,"",41,24,"",53,24,"",49,26,"",49,29,1,51,37,"",58,37,"",59,47,""
"Bergen (NH.)",61,31,1,59,41,1,75,27,1,76,29,1,84,22,1,92,22,1,110,25,"",110,27,"",128,38,"",141,55,"",141,59,"",161,63,"",169,66,"",172,77,"",174,82,"",187,96,"",189,103,1,207,119,1,229,122,1,238,126,2,239,129,2,240,125,2,252,163,1,225,165,1,247,159,1
"Bergen op Zoom",74,85,1,82,90,"",105,93,"",107,82,"",107,78,"",109,90,6,119,90,4,127,87,"",135,89,2,152,96,2,176,103,"",232,93,2,240,107,2,250,90,4,301,132,2,374,133,6,386,150,7,400,112,5,403,130,5,435,153,6,453,148,6,460,204,6,458,228,6,455,260,6,455,262,6
"Berkelland",12,18,"",12,24,"",12,26,"",14,26,"",20,22,"",22,26,1,24,27,"",24,25,"",24,30,"",22,41,"",28,45,"",28,57,"",26,48,4,26,38,4,26,58,2,26,67,2,30,72,2,36,100,2,38,91,2,40,95,8,40,95,12,36,97,12,26,123,12,25,128,10,26,99,10
"Bernheze",18,31,"",20,36,"",22,20,"",22,20,"",22,21,"",26,21,"",28,24,"",35,28,2,39,28,2,41,28,2,39,28,10,47,47,11,51,48,10,71,50,10,79,44,10,79,47,10,95,49,10,113,44,10,121,43,10,131,48,10,135,65,10,137,78,10,132,95,10,132,89,10,131,99,10
"Best",34,49,"",34,50,"",34,44,"",38,52,"",42,92,6,50,142,6,60,141,10,62,120,10,70,118,10,70,115,9,76,135,10,82,140,10,87,150,10,107,149,10,116,145,10,122,143,10,150,189,7,162,202,29,171,198,34,171,226,33,173,217,33,175,237,35,160,187,31,162,198,31,155,210,35
"Beuningen",25,10,"",27,10,"",31,6,"",27,6,"",27,7,"",30,12,"",30,12,"",26,12,2,28,12,2,30,10,2,30,13,2,32,10,2,32,12,2,58,14,2,59,19,2,63,25,2,84,20,2,86,18,2,105,18,2,111,18,2,116,17,2,130,21,2,98,62,2,101,60,2,114,63,2
"Beverwijk",61,45,"",60,50,"",70,37,"",73,33,"",80,30,"",82,30,"",83,35,"",83,39,2,89,50,4,89,45,3,93,49,3,98,52,3,110,42,7,116,50,7,119,63,7,144,87,7,159,85,7,182,76,7,194,76,12,202,81,12,208,83,14,208,107,14,200,80,14,188,105,12,203,79,12
"Bladel",10,19,"",10,18,"",10,13,"",12,13,"",14,11,14,14,18,14,14,20,11,14,16,8,14,15,12,16,27,12,19,38,8,29,33,11,30,45,11,33,52,10,46,60,10,48,58,12,60,61,12,60,54,13,70,54,12,82,79,12,78,77,12,90,69,12,68,85,11,66,86,12,66,91,11
"Blaricum",18,17,"",18,21,"",24,14,"",26,14,"",28,12,"",30,12,"",28,14,"",30,10,"",32,10,"",32,17,"",34,18,"",38,17,"",42,17,"",46,19,"",60,20,"",64,20,"",54,24,"",56,16,"",56,17,"",60,23,"",61,21,"",59,19,"",58,20,"",51,20,"",56,22,""
"Bloemendaal",34,26,"",32,26,"",44,16,"",40,46,"",78,15,"",82,15,"",86,12,"",88,10,"",88,8,"",94,8,"",98,24,"",102,19,"",102,19,"",104,13,"",108,39,"",114,39,"",128,39,"",134,15,"",138,31,"",152,31,"",152,39,"",152,33,"",132,64,"",127,72,"",141,56,""
"Bodegraven-Reeuwijk",23,36,9,35,41,14,43,19,14,49,36,14,61,42,4,71,59,14,81,66,14,81,66,14,92,63,14,95,71,16,111,75,16,123,79,13,140,95,13,164,106,13,193,168,13,190,154,13,207,157,17,210,129,17,217,132,17,229,167,36,251,168,36,273,179,36,269,210,35,284,212,29,286,225,37
"Boekel",5,12,"",5,11,"",7,15,"",7,15,"",7,15,"",8,13,"",7,13,"",7,13,"",7,15,"",7,13,"",7,15,"",7,14,"",13,15,"",21,14,"",31,14,"",29,17,"",31,15,"",31,15,"",32,13,"",36,17,"",34,17,"",37,18,"",36,21,"",34,21,"",35,19,""
"Borger-Odoorn",2,14,"",4,14,"",4,16,"",4,16,"",4,16,"",4,30,"",4,35,"",4,45,"",4,45,"",4,49,"",6,48,"",14,46,"",21,44,"",23,48,"",28,47,"",25,56,"",27,56,"",33,52,"",46,56,"",55,48,"",55,48,"",49,44,"",18,95,"",22,98,2,27,100,""
"Borne",10,12,"",12,7,"",12,9,"",14,7,"",20,7,"",20,6,"",24,16,"",26,23,"",28,25,"",30,15,"",30,13,2,34,12,2,40,19,6,49,19,5,70,45,4,80,46,4,86,62,6,106,39,6,116,37,6,122,45,8,124,46,8,138,46,8,142,42,4,144,34,6,140,52,6
"Borsele",10,23,"",10,23,"",10,13,"",10,23,"",10,27,"",10,33,"",10,39,"",10,45,"",22,54,"",12,71,"",33,62,"",27,76,"",39,78,"",39,90,"",48,99,"",51,104,2,63,108,2,69,101,2,80,122,2,82,142,2,86,149,4,89,148,4,122,117,4,138,97,2,137,102,5
"Boxtel",21,35,7,25,184,7,38,24,7,44,24,7,50,24,12,62,32,13,64,32,14,58,41,15,58,42,15,60,53,15,63,54,15,68,57,15,104,62,15,122,61,15,127,69,8,132,77,16,166,70,18,163,61,18,164,61,18,168,61,18,172,59,18,172,65,18,164,127,18,166,100,18,168,85,18
"Breda",339,260,20,351,305,20,417,284,20,441,314,20,543,246,20,641,313,33,684,335,45,698,323,49,751,365,50,777,370,50,791,432,52,836,453,52,948,482,50,969,696,43,933,766,75,1026,795,61,1013,873,62,1154,631,66,1257,753,68,1554,1034,73,1578,933,73,1682,1102,80,1832,1081,72,2008,1103,71,2051,1130,78
"Bronckhorst",18,16,"",18,17,"",28,14,"",30,17,"",30,12,"",30,16,"",30,20,"",32,29,"",36,25,"",37,31,"",40,33,"",38,38,"",38,43,"",40,37,"",43,57,"",65,55,"",72,59,"",80,38,"",81,40,1,81,47,1,89,43,1,89,63,2,91,100,2,110,92,2,114,94,2
"Brummen",4,15,"",14,16,"",16,8,"",16,9,"",16,8,"",16,10,"",20,11,"",24,11,"",26,17,"",24,16,"",28,17,"",30,18,"",35,22,"",41,22,"",50,47,"",58,46,"",62,48,"",68,25,"",80,33,"",87,34,"",87,30,"",103,34,"",92,61,"",92,67,"",96,75,""
"Brunssum",16,8,"",18,8,"",18,7,"",18,7,"",18,7,"",18,7,"",20,11,"",20,7,"",22,11,"",28,11,"",28,13,"",28,14,"",32,14,"",34,11,"",35,10,"",74,10,"",96,14,"",100,14,"",116,17,"",116,17,"",122,17,"",120,25,"",121,30,"",121,46,2,121,48,2
"Bunnik",56,30,6,49,44,26,49,41,10,61,31,8,72,25,20,72,39,26,72,43,26,72,36,26,71,36,26,77,27,24,77,37,26,71,52,22,73,55,24,71,56,24,69,71,56,77,80,34,79,82,44,85,74,42,89,72,42,93,71,42,95,65,42,107,69,42,74,90,41,76,86,41,76,96,41
